broad_sample	genes	pert_type	control_type
BRDN0000579738	ERBB2	control	poscon_cp
BRDN0000734459	ICAM1	trt	
BRDN0001478949	RNASE1	trt	
BRDN0001147450	CDK7	control	poscon_diverse
BRDN0001489053	PTGIS	trt	
BRDN0001483295	PRKCE	trt	
BRDN0000990355	FPR1	trt	
BRDN0001485228	FGF1	trt	
BRDN0001162576	CDK9	trt	
BRDN0001146476		control	negcon
BRDN0001487328	CACNB4	trt	
BRDN0001485154	SLCO2B1	trt	
BRDN0001144938	KDR	trt	
BRDN0001486852	EDNRB	trt	
BRDN0001485349	ASIC1	trt	
BRDN0001490153	AVPR1A	trt	
BRDN0001487070	DCK	trt	
BRDN0001065674	JAK1	control	poscon_cp
BRDN0000562882	BRAF	control	poscon_orf
BRDN0001487270	PLA2G1B	trt	
BRDN0001487761	FGF1	trt	
BRDN0001480275	TUBB4B	trt	
BRDN0001482955	ADRA2B	trt	
BRDN0001146892	CSF1R	trt	
BRDN0000733514	BRD4	control	poscon_cp
BRDN0001489809	TUBB	control	poscon_diverse
BRDN0000581508	AGER	trt	
BRDN0000562836	AKT1	control	poscon_diverse
BRDN0001149376	FLT3	control	poscon_cp
BRDN0001477830		control	negcon
BRDN0001485038	S1PR2	trt	
BRDN0000563501	PDE4D	trt	
BRDN0001481651	KCNN4	trt	
BRDN0001482049	S1PR2	trt	
BRDN0000585854	CHEK2	control	poscon_diverse
BRDN0001488321	PRKCE	trt	
BRDN0001489609	EDNRB	trt	
BRDN0001145662		control	negcon
BRDN0001479698	RNASE1	trt	
BRDN0001145958	PAK1	control	poscon_cp
BRDN0001481198	TUBB3	trt	
BRDN0000582784	HDAC6	trt	
BRDN0001488241	TUBB	control	poscon_diverse
BRDN0001149482	DYRK1B	control	poscon_cp
BRDN0001145575		control	negcon
BRDN0001487205	PTGIS	trt	
BRDN0001487607	USP1	control	poscon_cp
BRDN0000733096	HDAC3	control	poscon_cp
BRDN0001490543	AGER	trt	
BRDN0001485023	DHH	trt	
BRDN0001485385	CYP1A2	trt	
BRDN0001487712	LPAR1	trt	
BRDN0001479791	CACNG1	trt	
BRDN0001487609	HTR2C	trt	
BRDN0001066838	DNMT3A	control	poscon_diverse
BRDN0001484463	S1PR4	trt	
BRDN0001066751	DNMT3A	control	poscon_diverse
BRDN0001146145		control	negcon
BRDN0001483958	TNNC1	trt	
BRDN0001057535	HDAC6	trt	
BRDN0001484654	PARP3	trt	
BRDN0001489120	CTSG	trt	
BRDN0001065257	PORCN	trt	
BRDN0000563764	BAX	trt	
BRDN0001477860		control	negcon
BRDN0001487440	GAA	trt	
BRDN0001486303	GAA	trt	
BRDN0001148950	CDK2	control	poscon_orf
BRDN0001487520	PLA2G1B	trt	
BRDN0001480913	AKR1B1	trt	
BRDN0001482741	GABRB2	control	poscon_diverse
BRDN0001486451	CA5A	trt	
BRDN0001488371	COMT	trt	
BRDN0001144990	PRKCB	trt	
BRDN0001480501	CDK9	trt	
BRDN0000562944	AURKB	control	poscon_cp
BRDN0001052307	PTK2B	trt	
BRDN0001145610	CHEK2	control	poscon_diverse
BRDN0001481787	HBB	trt	
BRDN0001147812		control	negcon
BRDN0001147209	CLK1	control	poscon_cp
BRDN0001479324	HTR2C	trt	
BRDN0001477634		control	negcon
BRDN0001148519		control	negcon
BRDN0001487249	CYP1A2	trt	
BRDN0001147629	PAK4	control	poscon_diverse
BRDN0001484348	RPL23A	trt	
BRDN0001146786	BRD4	control	poscon_cp
BRDN0001480309	ASIC1	trt	
BRDN0001065858	JAK1	control	poscon_cp
BRDN0001065728	IGF1R	control	poscon_cp
BRDN0000585461	HCK	trt	
BRDN0001482977	HIF1A	trt	
BRDN0001488358	GJB4	trt	
BRDN0001488340	P3H1	trt	
BRDN0001065187	PPARD	trt	
BRDN0001148507	PRKCB	trt	
BRDN0001146512	CLK1	control	poscon_cp
BRDN0001147867	PAK1	control	poscon_cp
BRDN0001065258	PORCN	trt	
BRDN0001484786	RGS4	trt	
BRDN0001484218	USP1	control	poscon_cp
BRDN0001148298	PTK2B	trt	
BRDN0001149418	DYRK1B	control	poscon_cp
BRDN0001487201	TNF	trt	
BRDN0001162582	PDPK1	trt	
BRDN0001483830	ELANE	trt	
BRDN0001483666	KCNK1	trt	
BRDN0001482450	SLC29A1	trt	
BRDN0000990412	FPR1	trt	
BRDN0001480256	CACNG1	trt	
BRDN0001481578	CACNA2D3	trt	
BRDN0001484276	HSD11B1	trt	
BRDN0001484377	HTR3A	trt	
BRDN0001479616	TGM2	trt	
BRDN0001066250	CCND1	trt	
BRDN0001486925	ADA	trt	
BRDN0001485608	CACNA2D3	trt	
BRDN0001054403	PDE3A	trt	
BRDN0001486449	ALDH2	trt	
BRDN0001148112	NTRK1	trt	
BRDN0001145503	LCK	trt	
BRDN0001061132	ADORA2A	trt	
BRDN0001145758	LCK	trt	
BRDN0001486718	KCNH7	trt	
BRDN0001480476	CCR1	trt	
BRDN0001146819	KDR	trt	
BRDN0001056840	SIRT2	trt	
BRDN0001480865	HTR3A	trt	
BRDN0001481609	P2RY12	trt	
BRDN0001486606	CHRM2	trt	
BRDN0001488463	HSD11B1	trt	
BRDN0001479710	ADA	trt	
BRDN0001484586	CATSPER4	trt	
BRDN0001053816	CDK4	trt	
BRDN0001479262	ADH1C	trt	
BRDN0001483086	SLC7A11	trt	
BRDN0000563722	PDE4D	trt	
BRDN0001486813	TBXAS1	trt	
BRDN0001483549	GRIN2A	trt	
BRDN0001480942	SSTR2	trt	
BRDN0001489498	KCNQ2	trt	
BRDN0001488605	HPGDS	trt	
BRDN0001485163	SCNN1G	trt	
BRDN0001485309	KCNH7	trt	
BRDN0001144958	BTK	trt	
BRDN0001054361	PDE3A	trt	
BRDN0001481136	P2RY12	trt	
BRDN0001145303	ABL1	trt	
BRDN0001484228	GPR119	trt	
BRDN0000735603	TGFBR1	trt	
